"0","fileName=""chess_scores.txt"""
"0","conn <- file(fileName,open=""r"")"
"0","line <-readLines(conn)"
"0","test <- list()"
"0","for (i in 4:(length(line))){"
"0","  if (!startsWith(line[i], '-')) {"
"0","    test[i] = (line[i]) "
"0","    i = i + 1"
"0","  }"
"0","}"
"0","non_null_names <- which(!sapply(test, is.null))"
"0","result = read_delim(paste(test[non_null_names], collapse = ""\n""), delim='|', col_names=FALSE)"
"1","[1mRows: [22m[34m128[39m [1mColumns: [22m[34m11[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""|""
[31mchr[39m (10): X1, X2, X3, X4, X5, X6, X7, X8, X9, X10
[33mlgl[39m  (1): X11
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","#result = read_delim(paste(line, collapse = ""\n""), delim='|')"
"0","print(result)"
