"0","file <- ""Assignment_2_Text.txt"""
"0","df <- read_delim(file, delim='\""', col_names=FALSE, show_col_types = FALSE) "
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"0","list <- df$X2[complete.cases(df$X2)]"
"0","list <- (c(list, df$X4[complete.cases(df$X4)]))"
"0","list <- (c(list, df$X6[complete.cases(df$X6)]))"
"0","list <- (c(list, df$X8[complete.cases(df$X8)]))"
"0","print(sort(list))"
"1"," [1]"
"1"," ""bell pepper"" "
"1"," ""bilberry""    "
"1"," ""blackberry""  "
"1"," ""blood orange"""
"1"," ""blueberry""   "
"1"," ""cantaloupe""  "
"1"," ""chili pepper"""
"1","
"
"1"," [8]"
"1"," ""cloudberry""  "
"1"," ""elderberry""  "
"1"," ""lime""        "
"1"," ""lychee""      "
"1"," ""mulberry""    "
"1"," ""olive""       "
"1"," ""salal berry"" "
"1","
"
